path,bytes
build_stage32.py,107
candidate_media/43fc81_stage32_rank01_pos028_35D29FB0_35FE9FB0.pss,2883584
candidate_media/43fc81_stage32_rank02_pos024_379EAD0D_37CAAD0D.pss,2883584
candidate_media/43fc81_stage32_rank03_pos088_01EDCDE2_0219CDE2.pss,2883584
candidate_media/43fc81_stage32_rank04_pos014_1BB7B6F3_1BE3B6F3.pss,2883584
candidate_media/43fc81_stage32_rank05_pos088_1B96EBE7_1BC2EBE7.pss,2883584
candidate_media/43fc81_stage32_rank06_pos014_31BB7B6F_31E77B6F.pss,2883584
candidate_media/43fc81_stage32_rank07_pos028_1B2BC413_1B57C413.pss,2883584
contact_sheets/43fc81_stage32_rank01_pos028_35D29FB0_35FE9FB0.png,70782
contact_sheets/43fc81_stage32_rank02_pos024_379EAD0D_37CAAD0D.png,69050
contact_sheets/43fc81_stage32_rank03_pos088_01EDCDE2_0219CDE2.png,1105
contact_sheets/43fc81_stage32_rank04_pos014_1BB7B6F3_1BE3B6F3.png,11278
contact_sheets/43fc81_stage32_rank05_pos088_1B96EBE7_1BC2EBE7.png,440
contact_sheets/43fc81_stage32_rank06_pos014_31BB7B6F_31E77B6F.png,69143
contact_sheets/43fc81_stage32_rank07_pos028_1B2BC413_1B57C413.png,1063
manifests/43fc81_stage32_branch_cluster_summary.csv,398
manifests/43fc81_stage32_candidate_exports.csv,1756
manifests/43fc81_stage32_domain_hits.csv,9671
manifests/43fc81_stage32_family_hint_matches.csv,890
manifests/43fc81_stage32_field_scorer.csv,171
manifests/stage32_next_step_recommendations.csv,519
manifests/stage32_reference_atlas_catalog.csv,1348
manifests/stage32_secondary_candidate_bundle_catalog.csv,1910
manifests/stage32_tng_integrity_check.csv,179
stage32_report.txt,1180
