relative_path,bytes
build_stage29.py,229
clean_media/43fc9b_track_menu_preview_01_36A448D2_36CE48D2.pss,2752512
clean_media/43fc9b_track_menu_preview_02_trimmed.pss,1040384
contact_sheets/43fc9b_track_menu_preview_01_36A448D2_36CE48D2.png,392552
contact_sheets/43fc9b_track_menu_preview_02_trimmed.png,340735
manifests/stage29_43fc9b_manual_validation.csv,771
manifests/stage29_curated_promotion.csv,311
manifests/stage29_family_aware_atlas.csv,1348
manifests/stage29_family_aware_record_assignments.csv,4001
manifests/stage29_family_aware_rule_catalog.csv,1426
manifests/stage29_family_registry.csv,1854
manifests/stage29_tng_integrity_check.csv,140
manifests/stage29_trim_recovery_summary.csv,347
probe_frames/f001.png,9248
probe_frames/f002.png,1075
probe_frames/f003.png,1075
probe_frames/f004.png,1075
probe_frames/f005.png,230123
probe_frames/f006.png,246485
probe_frames/f007.png,241696
probe_frames/f008.png,241371
probe_frames/f009.png,227854
probe_frames/f010.png,241117
probe_frames/f011.png,244734
probe_frames/f012.png,239698
rank04_probe.json,2715
rank06_probe.json,2500
rank06_trim_probe.json,2692
stage29_report.txt,856
test_trim_rank06.pss,1040384
tmp_extract/candidate_media/43fc9b_stage28_rank04_pos040_36A448D2_36CE48D2.pss,2752512
tmp_extract/candidate_media/43fc9b_stage28_rank06_pos148_31821C53_31AC1C53.pss,2752512
tmp_extract/contact_sheets/43fc9b_stage28_rank04_pos040_36A448D2_36CE48D2.png,392552
tmp_extract/contact_sheets/43fc9b_stage28_rank06_pos148_31821C53_31AC1C53.png,205982
tmp_frames_trim/f01.png,230123
tmp_frames_trim/f02.png,246485
tmp_frames_trim/f03.png,241696
tmp_frames_trim/f04.png,241371
tmp_frames_trim/f05.png,227854
tmp_frames_trim/f06.png,241117
tmp_frames_trim/f07.png,244734
work/candidate_media/43fc9b_stage28_rank04_pos040_36A448D2_36CE48D2.pss,2752512
work/candidate_media/43fc9b_stage28_rank06_pos148_31821C53_31AC1C53.pss,2752512
work/contact_sheets/43fc9b_stage28_rank04_pos040_36A448D2_36CE48D2.png,392552
work/contact_sheets/43fc9b_stage28_rank06_pos148_31821C53_31AC1C53.png,205982
work/manifests/43fc9b_stage28_candidate_exports.csv,1147
work/manifests/43fc9b_stage28_domain_hits.csv,2391
work/manifests/stage28_reference_atlas_catalog.csv,937
