path,size_bytes
candidate_media/43fc46_stage37_rank01_pos020_06B8370C_06D8370C.pss,2097152
candidate_media/43fc46_stage37_rank02_pos020_21B52D3D_21D52D3D.pss,2097152
candidate_media/43fc46_stage37_rank03_pos01c_02520F18_02720F18.pss,2097152
candidate_media/43fc46_stage37_rank04_pos01c_0928343C_0948343C.pss,2097152
candidate_media/43fc46_stage37_rank05_pos020_246BC8ED_248BC8ED.pss,2097152
candidate_media/43fc46_stage37_rank06_pos01c_07E7B607_0807B607.pss,2097152
candidate_media/43fc46_stage37_rank07_pos014_030F7C17_032F7C17.pss,2097152
contact_sheets/43fc46_stage37_rank01_pos020_06B8370C_06D8370C.png,1140
contact_sheets/43fc46_stage37_rank05_pos020_246BC8ED_248BC8ED.png,1075
contact_sheets/43fc46_stage37_rank06_pos01c_07E7B607_0807B607.png,999
manifests/43fc46_stage37_branch_cluster_summary.csv,253
manifests/43fc46_stage37_candidate_exports.csv,1309
manifests/43fc46_stage37_domain_hits.csv,1529
manifests/43fc46_stage37_family_hint_matches.csv,764
manifests/43fc46_stage37_field_scorer.csv,1019
manifests/stage37_next_step_recommendations.csv,201
manifests/stage37_reference_atlas_catalog.csv,4567
manifests/stage37_secondary_candidate_bundle_catalog.csv,601
manifests/stage37_tng_integrity_check.csv,152
