relative_path,size_bytes
build_stage42.py,4257
candidate_media/43fc86_stage42_rank01_expanded_34FD2000_351D2000.pss,2097152
candidate_media/43fc86_stage42_rank02_expanded_3625B000_3645B000.pss,2097152
candidate_media/43fc86_stage42_rank03_expanded_36AA4000_36CA4000.pss,2097152
candidate_media/43fc86_stage42_rank05_expanded_30B67000_30D67000.pss,2097152
candidate_media/43fc86_stage42_rank06_expanded_350D5000_352D5000.pss,2097152
contact_sheets/43fc86_stage42_rank01_expanded_34FD2000_351D2000.png,566686
contact_sheets/43fc86_stage42_rank02_expanded_3625B000_3645B000.png,504473
contact_sheets/43fc86_stage42_rank03_expanded_36AA4000_36CA4000.png,764601
contact_sheets/43fc86_stage42_rank05_expanded_30B67000_30D67000.png,775412
contact_sheets/43fc86_stage42_rank06_expanded_350D5000_352D5000.png,560793
manifests/stage42_43fc86_manual_validation.csv,1205
manifests/stage42_expanded_candidates.csv,1143
manifests/stage42_probe_window_explanation.csv,251
manifests/stage42_tng_integrity_check.csv,148
stage42_report.txt,793
