relative_path,size_bytes
candidate_media/43fc86_stage42_rank01_expanded_34FD2000_351D2000.pss,2097152
candidate_media/43fc86_stage42_rank02_expanded_3625B000_3645B000.pss,2097152
candidate_media/43fc86_stage42_rank03_expanded_36AA4000_36CA4000.pss,2097152
candidate_media/43fc86_stage42_rank05_expanded_30B67000_30D67000.pss,2097152
candidate_media/43fc86_stage42_rank06_expanded_350D5000_352D5000.pss,2097152
clean_media/43fc86_track_menu_preview_bago_01.pss,2097152
clean_media/43fc86_track_menu_preview_chevreuse_01.pss,2097152
clean_media/43fc86_track_menu_preview_elf_01.pss,2097152
clean_media/43fc86_track_menu_preview_fujitsu_01.pss,2097152
clean_media/43fc86_track_menu_preview_variant_01.pss,2097152
contact_sheets/43fc86_stage42_rank01_expanded_34FD2000_351D2000.png,316005
contact_sheets/43fc86_stage42_rank02_expanded_3625B000_3645B000.png,308406
contact_sheets/43fc86_stage42_rank03_expanded_36AA4000_36CA4000.png,384478
contact_sheets/43fc86_stage42_rank05_expanded_30B67000_30D67000.png,396972
contact_sheets/43fc86_stage42_rank06_expanded_350D5000_352D5000.png,324907
manifests/stage47_curated_promotion.csv,1570
manifests/stage47_next_step_recommendations.csv,528
manifests/stage47_runtime_probe_catalog.csv,1238
manifests/stage47_tng_integrity_check.csv,119
manifests/stage47_visual_validation.csv,1182
