relative_path,size_bytes
candidate_media/43fc84_stage39_rank01_expanded_3603A000_3623A000.pss,2097152
candidate_media/43fc84_stage39_rank02_expanded_37FA6000_381A6000.pss,2097152
candidate_media/43fc84_stage39_rank03_expanded_3B3DA000_3B5DA000.pss,2097152
candidate_media/43fc84_stage39_rank04_expanded_39B0B000_39D0B000.pss,2097152
candidate_media/43fc84_stage39_rank05_expanded_39369000_39569000.pss,2097152
candidate_media/43fc84_stage39_rank06_expanded_31F8B000_3218B000.pss,2097152
candidate_media/43fc84_stage39_rank07_expanded_37B46000_37D46000.pss,2097152
contact_sheets/43fc84_stage39_rank01_expanded_3603A000_3623A000.png,367990
contact_sheets/43fc84_stage39_rank02_expanded_37FA6000_381A6000.png,394213
contact_sheets/43fc84_stage39_rank03_expanded_3B3DA000_3B5DA000.png,372490
contact_sheets/43fc84_stage39_rank04_expanded_39B0B000_39D0B000.png,418934
contact_sheets/43fc84_stage39_rank05_expanded_39369000_39569000.png,430046
contact_sheets/43fc84_stage39_rank06_expanded_31F8B000_3218B000.png,342026
contact_sheets/43fc84_stage39_rank07_expanded_37B46000_37D46000.png,380900
manifests/stage39_expanded_candidates.csv,1471
manifests/stage39_next_step_recommendations.csv,292
manifests/stage39_tng_integrity_check.csv,159
